Country,Region,Happiness Rank,Happiness_Score,Standard Error,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Year,Status,Life_expectancy ,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles , BMI ,under-five deaths ,Polio,Total expenditure,Diphtheria , HIV/AIDS,GDP,Population, thinness  1-19 years, thinness 5-9 years,Income composition of resources,Schooling,Indicator Name,Poverty_Rate,GDP_Growth_Annual,DALYs (Disability-Adjusted Life Years)_AllCauses,Physician_Presence,Child_Mortality_Under_5,Undernourishment_Prevalence_percent,Avg_Household_Size,Unemployment_Total_Percent,Adolescent_Fertility_Rate,Hygiene_Mortality_Rate,Electricity_Access_Percent,Air_Pollution_Mortality,Basic_Sanitation_Percent
Mauritius,Sub-Saharan Africa,71,5.477,0.07197,1.00761,0.98521,0.7095,0.56066,0.07521,0.37744,1.76145,2015,Developing,74.6,146,0,,0,97,0,33.3,0,98,,97,0.1,9252.11724,126265,6.9,6.8,0.779,15.2,Poverty headcount ratio at national poverty lines (% of population),,3.55307173,28280.59898,2.0246,14.5,26.7934,5.38,7.40999985,26.7934,0.6,97.34584045,38.3,95.50608395
Hong Kong,Eastern Asia,72,5.474,0.05051,1.38604,1.05818,1.01328,0.59608,0.37124,0.39478,0.65429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,Central and Eastern Europe,73,5.429,0.04013,1.15174,1.22791,0.77361,0.44888,0.15184,0.0868,1.58782,2015,Developing,77.6,119,0,,0,91,4,59.9,0,93,,93,0.1,1774.9291,131547,1.9,1.9,0.863,16.5,Poverty headcount ratio at national poverty lines (% of population),21.7,1.84488518,23684.49249,3.4152,3.1,11.0712,,6.1869998,11.0712,0.1,100,25,99.13277561
Indonesia,Southeastern Asia,74,5.399,0.02596,0.82827,1.08708,0.63793,0.46611,0,0.51535,1.86399,2015,Developing,69.1,176,114,,0,78,15099,27.4,136,8,,78,0.3,3336.16686,258162113,1.4,1.2,0.686,12.9,Poverty headcount ratio at national poverty lines (% of population),11.2,4.8763223,33612.49617,0.2738,27.8,48.6144,4.83,4.51399994,48.6144,7.1,97.53736744,112.4,69.37641292
Vietnam,Southeastern Asia,75,5.36,0.03107,0.63216,0.91226,0.74676,0.59444,0.10441,0.1686,2.20173,,,,,,,,,,,,,,,,,,,,,,Poverty headcount ratio at national poverty lines (% of population),,6.679288789,26840.97844,0.7963,21.5,32.9818,4.68,2.125,32.9818,1.6,99.7993927,64.5,80.08031187
Turkey,Middle East and Northern Africa,76,5.332,0.03864,1.06098,0.94632,0.73172,0.22815,0.15746,0.12253,2.08528,2015,Developing,75.8,16,15,,0,97,342,66.1,18,97,,97,0.1,1979.52569,78271472,4.9,4.8,0.764,14.5,Poverty headcount ratio at national poverty lines (% of population),14.3,6.085886632,23830.81438,1.7988,13,28.4326,4.65,10.2360001,28.4326,0.3,100,46.6,97.19435746
Kyrgyzstan,Central and Eastern Europe,77,5.286,0.03823,0.47428,1.15115,0.65088,0.43477,0.04232,0.3003,2.2327,2015,Developing,71.1,166,3,,0,97,17779,44.9,3,97,,97,0.1,,,3.3,3.4,0.662,13,,,,32201.0529,,,,5.34,,,,,,
Nigeria,Sub-Saharan Africa,78,5.268,0.04192,0.65435,0.90432,0.16007,0.34334,0.0403,0.27233,2.89319,2015,Developing,54.5,344,483,,0,49,12423,25.4,747,49,,49,3.7,2655.157977,181181744,9.8,9.7,0.525,10,Poverty headcount ratio at national poverty lines (% of population),,2.652693295,56809.56804,,126.8,111.218,6.76,4.31099987,111.218,68.6,52.5,307.4,37.6785349
Bhutan,Southern Asia,79,5.253,0.03225,0.77042,1.10395,0.57407,0.53206,0.15445,0.47998,1.63794,2015,Developing,69.8,211,0,,0,99,11,24.5,0,98,,99,0.5,2613.645177,787386,15.4,16,0.604,12.5,Poverty headcount ratio at national poverty lines (% of population),,6.642232105,30115.20821,0.3448,33.1,23.306,,2.45000005,23.306,3.9,95.46472931,124.5,67.28510633
Azerbaijan,Central and Eastern Europe,80,5.212,0.03363,1.02389,0.93793,0.64045,0.3703,0.16065,0.07799,2.00073,2015,Developing,72.7,118,5,,0,96,0,52.5,6,98,,96,0.1,55.31382,9649341,2.8,2.9,0.758,12.7,Poverty headcount ratio at national poverty lines (% of population),,1.049546368,35187.25042,,26.3,53.1988,,4.96000004,53.1988,1.1,100,63.9,92.45606505
Pakistan,Southern Asia,81,5.194,0.03726,0.59543,0.41411,0.51466,0.12102,0.10464,0.33671,3.10709,2015,Developing,66.4,161,352,,0,72,386,25.4,433,72,,72,0.1,1431.244865,18938513,19.2,19.6,0.548,8.1,Poverty headcount ratio at national poverty lines (% of population),24.3,4.731147475,47618.4566,0.9262,76.1,39.8832,8.69,3.56599998,39.8832,19.6,71.19741058,173.6,56.6379614
Jordan,Middle East and Northern Africa,82,5.192,0.04524,0.90198,1.05392,0.69639,0.40661,0.14293,0.11053,1.87996,2015,Developing,74.1,112,4,,0,99,0,65.6,4,99,,99,0.1,496.99275,915932,4,4,0.741,13.1,Poverty headcount ratio at national poverty lines (% of population),,2.391695959,24092.78006,2.8078,17.6,26.7598,5.97,13.0749998,26.7598,0.6,99.82182312,51.2,97.52729498
Montenegro,Central and Eastern Europe,82,5.192,0.05235,0.97438,0.90557,0.72521,0.1826,0.14296,0.1614,2.10017,2015,Developing,76.1,16,0,,0,82,0,61.8,0,89,,89,0.1,6461.192554,622159,1.8,1.8,0.804,15.1,Poverty headcount ratio at national poverty lines (% of population),24,3.390359875,24069.81715,2.3764,3.6,10.9198,,17.5440006,10.9198,0.1,100,78.6,97.73458061
China,Eastern Asia,84,5.14,0.02424,0.89012,0.94675,0.81658,0.51697,0.02781,0.08185,1.8604,2015,Developing,76.1,85,157,,0,99,42361,32.9,183,99,,99,0.1,869.211938,137122,3.6,2.9,0.734,13.5,Poverty headcount ratio at national poverty lines (% of population),5.7,7.041856201,23340.27391,1.7732,10.7,7.5318,4.36,4.62900019,7.5318,0.6,100,112.7,81.6754051
Zambia,Sub-Saharan Africa,85,5.129,0.06988,0.47038,0.91612,0.29924,0.48827,0.12468,0.19591,2.6343,2015,Developing,61.8,33,27,,0,9,9,23.4,40,9,,9,4.1,1313.889646,161587,6.3,6.1,0.576,12.5,Poverty headcount ratio at national poverty lines (% of population),54.4,2.919980212,54721.21854,,68.5,126.7456,6.57,10.1049995,126.7456,34.9,31.1,127.2,25.97825783
Romania,Central and Eastern Europe,86,5.124,0.06607,1.04345,0.88588,0.7689,0.35068,0.00649,0.13748,1.93129,2015,Developed,75,133,2,,0,9,4,6.7,2,89,,89,0.1,8958.788593,19815481,2.5,2.7,0.798,14.7,Poverty headcount ratio at national poverty lines (% of population),25.3,3.871522323,27036.72046,,9.1,36.351,,6.8119998,36.351,0.4,100,59.3,82.80963615
Serbia,Central and Eastern Europe,87,5.123,0.04864,0.92053,1.00964,0.74836,0.20107,0.02617,0.19231,2.025,2015,Developing,75.6,121,1,,0,94,383,6,1,95,,95,0.1,5237.255334,795383,2,2,0.775,14.4,Poverty headcount ratio at national poverty lines (% of population),25.9,1.776320973,26291.4122,2.4603,6.3,16.3292,4,17.6599998,16.3292,0.7,99.9,62.5,97.63535858
Portugal,Western Europe,88,5.102,0.04802,1.15991,1.13935,0.87519,0.51469,0.01078,0.13719,1.26462,2015,Developed,81.1,76,0,,0,98,8,61.6,0,98,,98,0.1,1922.681,135876,0.7,0.5,0.841,16.6,Poverty headcount ratio at national poverty lines (% of population),19,1.792046853,18952.82552,4.7487,3.6,9.5936,,12.4440002,9.5936,0.2,100,9.8,99.44206601
Latvia,Central and Eastern Europe,89,5.098,0.0464,1.11312,1.09562,0.72437,0.29671,0.06332,0.18226,1.62215,2015,Developed,74.6,153,0,,0,94,0,61.2,0,95,,95,0.1,13666.58336,1977527,2.2,2.1,0.828,16,Poverty headcount ratio at national poverty lines (% of population),21.8,3.260524381,27436.30864,3.1656,5,15.8182,,9.87300014,15.8182,0.1,100,41.3,91.41685799
Philippines,Southeastern Asia,90,5.073,0.04934,0.70532,1.03516,0.58114,0.62545,0.12279,0.24991,1.7536,2015,Developing,68.5,211,52,,0,6,619,25.4,66,79,,6,0.1,2878.33837,11716359,1,9.7,0.679,11.7,Poverty headcount ratio at national poverty lines (% of population),21.6,6.348309717,37650.36722,,29.8,55.404,5.65,3.06800008,55.404,4.2,89.08,185.2,74.26398135
Somaliland region,Sub-Saharan Africa,91,5.057,0.06161,0.18847,0.95152,0.43873,0.46582,0.39928,0.50318,2.11032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,Middle East and Northern Africa,92,5.013,0.0342,0.73479,0.64095,0.60954,0.41691,0.08546,0.07172,2.45373,2015,Developing,74.3,95,17,,0,99,17,58.5,20,99,,99,0.1,2847.285569,3483322,6.4,6.2,0.645,12.1,Poverty headcount ratio at national poverty lines (% of population),,4.536378168,32161.50537,,25.3,32.0676,7.7,9.46000004,32.0676,1.9,99.61175537,49.1,87.54453374
Macedonia,Central and Eastern Europe,93,5.007,0.05376,0.91851,1.00232,0.73545,0.33457,0.05327,0.22359,1.73933,,,,,,,,,,,,,,,,,,,,,,,,,24111.81719,,,,,,,,,,
Mozambique,Sub-Saharan Africa,94,4.971,0.07896,0.08308,1.02626,0.09131,0.34037,0.15603,0.22269,3.05137,2015,Developing,57.6,355,60,,0,8,79,22.6,81,8,,8,3.9,528.3125597,281691,3.6,3.5,0.414,9.1,Poverty headcount ratio at national poverty lines (% of population),,6.72327878,71755.12549,0.0408,85.4,152.8336,,3.42600012,152.8336,27.6,24,110,26.8693541
Albania,Central and Eastern Europe,95,4.959,0.05013,0.87867,0.80434,0.81325,0.35733,0.06413,0.14272,1.89894,2015,Developing,77.8,74,0,4.6,364.9752287,99,0,58,0,99,6,99,0.1,3954.22783,28873,1.2,1.3,0.762,14.2,Poverty headcount ratio at national poverty lines (% of population),,2.218752232,23329.70849,,9.6,20.0772,4.23,17.0799999,20.0772,0.2,100,68,97.69103397
Bosnia and Herzegovina,Central and Eastern Europe,96,4.949,0.06913,0.83223,0.91916,0.79081,0.09245,0.00227,0.24808,2.06367,2015,Developing,77.4,88,0,,0,82,1677,55.8,0,74,,82,0.1,4574.9787,3535961,2.3,2.3,0.747,14.2,Poverty headcount ratio at national poverty lines (% of population),16.9,3.088227143,24617.25322,2.1616,6.3,10.608,,27.6940002,10.608,0.1,99.7,79.8,95.312937
Lesotho,Sub-Saharan Africa,97,4.898,0.09438,0.37545,1.04103,0.07612,0.31767,0.12504,0.16388,2.79832,2015,Developing,53.7,484,4,,0,93,0,32.6,6,9,,93,9.3,173.82893,2174645,5.5,5.3,0.495,10.7,Poverty headcount ratio at national poverty lines (% of population),,2.650144247,90403.288,,94.1,91.2404,5.48,24.3939991,91.2404,44.4,31.81505394,177.6,39.0626453
Dominican Republic,Latin America and Caribbean,98,4.885,0.07446,0.89537,1.17202,0.66825,0.57672,0.14234,0.21684,1.21305,2015,Developing,73.9,152,6,,0,81,0,58.9,7,87,,85,0.3,6468.471648,1528394,3.3,3.2,0.718,13.2,Poverty headcount ratio at national poverty lines (% of population),,6.927018772,31526.85737,,31.3,95.5912,4.5,7.60500002,95.5912,2.2,98.560364,43,83.18475915
Laos,Southeastern Asia,99,4.876,0.06698,0.59066,0.73803,0.54909,0.59591,0.24249,0.42192,1.73799,,,,,,,,,,,,,,,,,,,,,,,,,43987.04107,,,,,,,,,,
Mongolia,Eastern Asia,100,4.874,0.03313,0.82819,1.3006,0.60268,0.43626,0.02666,0.3323,1.34759,2015,Developing,68.8,222,1,,0,99,20359,52.7,1,99,,99,0.1,3944.1839,2976877,2.2,2.3,0.733,14.8,Poverty headcount ratio at national poverty lines (% of population),,2.379835807,38621.57477,3.2194,20.2,29.2282,,4.86100006,29.2282,1.3,88.04885101,155.9,57.98078314
Swaziland,Sub-Saharan Africa,101,4.867,0.08742,0.71206,1.07284,0.07566,0.30658,0.0306,0.18259,2.48676,2015,Developing,58.9,373,2,,0,9,0,32.3,3,84,,9,7.1,3136.92511,131911,4,4.1,0.541,11.4,,,,73841.98861,,,,,,,,,,
Greece,Western Europe,102,4.857,0.05062,1.15406,0.92933,0.88213,0.07699,0.01397,0,1.80101,2015,Developing,81,72,0,,0,96,1,66.5,0,99,,99,0.1,187.78991,182883,0.8,0.7,0.865,17.2,Poverty headcount ratio at national poverty lines (% of population),21.2,-0.437833938,19689.15274,5.2527,4.4,7.7494,,24.8969994,7.7494,0.1,100,27.6,98.97597163
Lebanon,Middle East and Northern Africa,103,4.839,0.04337,1.02564,0.80001,0.83947,0.33916,0.04582,0.21854,1.57059,2015,Developing,74.9,98,1,,0,81,39,66.1,1,75,,81,0.1,846.632851,5851479,4.9,4.9,0.763,13.3,Poverty headcount ratio at national poverty lines (% of population),,0.211611959,24668.66358,2.103,8.3,15.2896,,6.35699987,15.2896,0.8,100,51.4,95.35936538
Hungary,Central and Eastern Europe,104,4.8,0.06107,1.12094,1.20215,0.75905,0.32112,0.02758,0.128,1.24074,2015,Developed,75.8,134,0,,0,,0,64.8,0,99,,99,0.1,12365.6263,984328,1.6,1.6,0.834,15.6,Poverty headcount ratio at national poverty lines (% of population),14.5,3.845557706,25950.0604,3.1178,5.1,22.5134,,6.8130002,22.5134,0.2,100,38.8,97.99545475
Honduras,Latin America and Caribbean,105,4.788,0.05648,0.59532,0.95348,0.6951,0.40148,0.06825,0.23027,1.84408,2015,Developing,74.6,147,3,,0,97,0,51,4,97,,97,0.3,2326.15856,896829,2.1,2.1,0.623,11.2,Poverty headcount ratio at national poverty lines (% of population),52.2,3.840079971,32200.69195,,19.3,75.7848,,6.14699984,75.7848,3.6,89.98171,60.7,79.21901154
Tajikistan,Central and Eastern Europe,106,4.786,0.03198,0.39047,0.85563,0.57379,0.47216,0.15072,0.22974,2.11399,2015,Developing,69.7,161,10,,0,96,3,4.7,11,96,,96,0.2,918.6771543,8548651,3.6,3.7,0.625,11.3,Poverty headcount ratio at national poverty lines (% of population),31.3,6.008287872,35751.67349,,37.7,54.4168,7.68,11.5010004,54.4168,2.7,98,129.3,96.12746211
Tunisia,Middle East and Northern Africa,107,4.739,0.03589,0.88113,0.60429,0.73793,0.26268,0.06358,0.06431,2.12466,2015,Developing,75.3,1,3,,0,98,16,61.2,3,98,,98,0.1,3828.91589,11273661,6.5,6.4,0.723,14.6,Poverty headcount ratio at national poverty lines (% of population),15.2,1.194541753,23974.05185,1.3108,17.2,7.7406,4.77,15.2180004,7.7406,1,99.9,56.1,90.29608163
Palestinian Territories,Middle East and Northern Africa,108,4.715,0.04394,0.59867,0.92558,0.66015,0.24499,0.12905,0.11251,2.04384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,Southern Asia,109,4.694,0.03077,0.39753,0.43106,0.60164,0.4082,0.12569,0.21222,2.51767,2015,Developing,71.8,129,92,,0,97,240,18.3,113,97,,97,0.1,121.15812,1612886,17.9,18.3,0.575,10.2,Poverty headcount ratio at national poverty lines (% of population),,6.552639879,34465.57367,0.4858,37.5,85.2192,5.62,4.37799978,85.2192,11.9,73.12796783,149,45.74216109
Iran,Middle East and Northern Africa,110,4.686,0.04449,1.0088,0.54447,0.69805,0.30033,0.05863,0.38086,1.6944,,,,,,,,,,,,,,,,,,,,,,,,,27906.5178,,,,,,,,,,
Ukraine,Central and Eastern Europe,111,4.681,0.04412,0.79907,1.20278,0.6739,0.25123,0.02961,0.15275,1.5714,2015,Developing,71.3,195,4,,0,22,105,61.3,5,51,,23,0.2,2124.662666,4515429,2.3,2.4,0.748,15.3,Poverty headcount ratio at national poverty lines (% of population),6.4,-9.772960791,37431.74918,,9.5,25.4078,3.29,9.14000034,25.4078,0.3,100,70.7,96.21733034
Iraq,Middle East and Northern Africa,112,4.677,0.05232,0.98549,0.81889,0.60237,0,0.13788,0.17922,1.95335,2015,Developing,68.9,182,32,,0,56,1433,59.1,38,63,,58,0.1,4974.2693,36115649,5.3,5.1,0.649,10.1,Poverty headcount ratio at national poverty lines (% of population),,2.477664617,30561.18666,,29.5,74.837,7.88,10.7130003,74.837,3,99.35925293,75.1,90.74158978
South Africa,Sub-Saharan Africa,113,4.642,0.04585,0.92049,1.18468,0.27688,0.33207,0.08884,0.11973,1.71956,2015,Developing,62.9,328,42,,0,75,17,51.1,52,75,,75,3.6,5769.77258,5511976.68,4.4,5.3,0.665,13,Poverty headcount ratio at national poverty lines (% of population),,1.193732801,51775.17845,0.7814,37.1,69.5352,4.98,25.1560001,69.5352,13.7,85.5,86.7,73.89208403
Ghana,Sub-Saharan Africa,114,4.633,0.04742,0.54558,0.67954,0.40132,0.42342,0.04355,0.23087,2.30919,2015,Developing,62.4,249,37,,0,88,23,28.6,52,88,,88,0.7,1361.11395,27582821,6.2,6.1,0.575,11.4,Poverty headcount ratio at national poverty lines (% of population),,2.178206744,48514.91032,,54.6,68.677,5.09,6.80600023,68.677,18.8,75.71823883,203.8,17.14613673
Zimbabwe,Sub-Saharan Africa,115,4.61,0.0429,0.271,1.03276,0.33475,0.25861,0.08079,0.18987,2.44191,2015,Developing,67,336,22,,0,87,0,31.8,32,88,,87,6.2,118.69383,15777451,5.6,5.5,0.507,10.3,Poverty headcount ratio at national poverty lines (% of population),,1.779872703,61121.39843,0.1815,62,95.2182,5.53,5.30200005,95.2182,24.6,33.7,133,37.56810685
Liberia,Sub-Saharan Africa,116,4.571,0.11068,0.0712,0.78968,0.34201,0.28531,0.06232,0.24362,2.77729,2015,Developing,61.4,259,8,,0,52,1060,27.3,11,52,,52,0.9,452.38717,4499621,6.5,6.4,0.427,9.9,Poverty headcount ratio at national poverty lines (% of population),,0,57066.89249,0.0376,91,137.194,6.83,2.079,137.194,41.5,16.11073112,170.2,16.68808774
India,Southern Asia,117,4.565,0.02043,0.64499,0.38174,0.51529,0.39786,0.08492,0.26475,2.27513,2015,Developing,68.3,181,910,,0,87,90387,18.7,1100,86,,87,0.2,1613.18878,1395398,26.7,27.3,0.615,11.6,Poverty headcount ratio at national poverty lines (% of population),,7.996253444,40773.18631,,43.5,19.127,5.82,5.56500006,19.127,18.6,88,184.3,54.34514918
Sudan,Sub-Saharan Africa,118,4.55,0.0674,0.52107,1.01404,0.36878,0.10081,0.1466,0.19062,2.20857,2015,Developing,64.1,225,58,,0,93,3585,,85,93,,93,0.3,2513.884661,3864783,,,0.488,7.2,Poverty headcount ratio at national poverty lines (% of population),,4.906041879,40933.07202,0.4073,65.9,70.399,7.15,17.316,70.399,17.3,49.36792374,184.9,35.06823583
Haiti,Latin America and Caribbean,119,4.518,0.07331,0.26673,0.74302,0.38847,0.24425,0.17175,0.46187,2.24173,2015,Developing,63.5,24,14,,0,6,0,49.9,18,56,,6,0.5,814.5463952,171161,3.9,3.9,0.49,9.1,Poverty headcount ratio at national poverty lines (% of population),,1.224329778,51445.16551,0.0852,70.5,54.032,5.72,13.9650002,54.032,23.8,40.98445892,184.3,32.50172758
Congo (Kinshasa),Sub-Saharan Africa,120,4.517,0.0368,0,1.0012,0.09806,0.22605,0.07625,0.24834,2.86712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,Southern Asia,121,4.514,0.03607,0.35997,0.86449,0.56874,0.38282,0.05907,0.32296,1.95637,2015,Developing,69.2,165,17,,0,91,1599,19.1,21,9,,91,0.1,743.7653489,28656282,15.7,16.1,0.555,12.2,Poverty headcount ratio at national poverty lines (% of population),,3.322905439,37759.74866,,36.2,69.5002,5.66,1.47500002,69.5002,19.8,85.24436188,193.8,55.74051719
Ethiopia,Sub-Saharan Africa,122,4.512,0.0378,0.19073,0.60406,0.44055,0.4345,0.15048,0.24325,2.44876,2015,Developing,64.8,225,136,,0,77,17745,17.6,194,75,,77,0.6,645.4637627,9987333,1.4,1.2,0.441,8.4,Poverty headcount ratio at national poverty lines (% of population),23.5,10.39246302,43274.53826,,62.2,71.2274,5.85,2.19499993,71.2274,43.7,29,144.4,6.86379406
Sierra Leone,Sub-Saharan Africa,123,4.507,0.07068,0.33024,0.95571,0,0.4084,0.08786,0.21488,2.51009,2015,Developing,51,413,22,,0,86,607,24.4,30,86,,86,0.5,587.538233,723725,7.4,7.3,0.431,9.5,Poverty headcount ratio at national poverty lines (% of population),,-20.59877072,67203.42667,,138.3,118.3336,6.92,4.63700008,118.3336,81.3,19.65712738,324.1,14.93763698
Mauritania,Sub-Saharan Africa,124,4.436,0.03947,0.45407,0.86908,0.35874,0.24232,0.17461,0.219,2.11773,2015,Developing,63.1,25,8,,0,73,1,3.8,12,67,,73,0.9,1158.256469,4182341,7.8,7.5,0.513,8.5,Poverty headcount ratio at national poverty lines (% of population),,5.376339237,37552.12164,0.171,82.7,74.2362,,9.75800037,74.2362,38.6,39.5,169.5,43.49986871
Kenya,Sub-Saharan Africa,125,4.419,0.04734,0.36471,0.99876,0.41435,0.42215,0.05839,0.37542,1.78555,2015,Developing,63.4,249,54,,0,89,95,22,75,83,,89,2.8,1349.97144,47236259,7.8,7.6,0.55,11.1,Poverty headcount ratio at national poverty lines (% of population),36.1,5.718507133,47944.53987,,49.6,79.508,5.42,2.79399991,79.508,51.2,41.6,78.1,29.54663237
Djibouti,Sub-Saharan Africa,126,4.369,0.08096,0.44025,0.59207,0.36291,0.46074,0.28105,0.18093,2.05125,2015,Developing,63.5,241,1,,0,84,47,35,1,84,,84,2.1,1862.167274,927414,5.6,5.4,0.47,6.3,Poverty headcount ratio at national poverty lines (% of population),,7.696085576,41637.72917,,65.3,19.9894,,10.5839996,19.9894,31.3,57.5311203,159,61.09122736
Armenia,Central and Eastern Europe,127,4.35,0.04763,0.76821,0.77711,0.7299,0.19847,0.039,0.07855,1.75873,2015,Developing,74.8,118,1,,0,94,33,54.9,1,96,,94,0.1,369.654776,291695,2.1,2.2,0.741,12.7,Poverty headcount ratio at national poverty lines (% of population),29.8,3.2,25647.55599,2.9143,14.4,22.8308,4.54,18.2609997,22.8308,0.2,100,54.8,93.06060679
Botswana,Sub-Saharan Africa,128,4.332,0.04934,0.99355,1.10464,0.04776,0.49495,0.12474,0.10461,1.46181,2015,Developing,65.7,256,2,,0,95,0,37.9,2,96,,95,2.2,6532.651,229197,6.4,6.1,0.698,12.6,Poverty headcount ratio at national poverty lines (% of population),,-1.697965616,44111.52796,,41.2,46.8966,6.05,17.7469997,46.8966,11.8,58.1154747,101.3,74.76206577
Myanmar,Southeastern Asia,129,4.307,0.04351,0.27108,0.70905,0.48246,0.44017,0.19034,0.79588,1.41805,2015,Developing,66.6,199,39,,0,89,6,23.8,50,89,,89,0.3,1194.59137,5243669,12.8,13,0.552,9.1,Poverty headcount ratio at national poverty lines (% of population),32.1,6.99284029,40892.61273,,51.8,29.0358,5.36,0.76599997,29.0358,12.6,60.5,156.4,65.08818855
Georgia,Central and Eastern Europe,130,4.297,0.04221,0.7419,0.38562,0.72926,0.40577,0.38331,0.05547,1.59541,2015,Developing,74.4,129,1,,0,94,431,56.2,1,91,,94,0.1,3764.64912,37171,2.7,2.8,0.768,13.9,Poverty headcount ratio at national poverty lines (% of population),21.6,3.02220738,29296.9375,5.0055,10.5,48.504,,16.5060005,48.504,0.2,99.99188995,101.8,90.49064298
Malawi,Sub-Saharan Africa,131,4.292,0.0613,0.01604,0.41134,0.22562,0.43054,0.06977,0.33128,2.80791,2015,Developing,58.3,365,26,,0,88,0,19.6,38,88,,88,4.8,362.6575444,1757367,6.4,6.2,0.473,10.8,Poverty headcount ratio at national poverty lines (% of population),,2.799999999,56319.32192,,53.8,137.2998,5.6,5.84600019,137.2998,28.3,10.8,115,25.58231452
Sri Lanka,Southern Asia,132,4.271,0.03751,0.83524,1.01905,0.70806,0.53726,0.09179,0.40828,0.67108,2015,Developing,74.9,138,3,,0,99,1568,23.4,3,99,,99,0.1,3844.89123,2966,15.1,15,0.764,14,Poverty headcount ratio at national poverty lines (% of population),,5.007683305,23395.13601,0.8624,8.7,21.2944,,4.51900005,21.2944,1.2,94.07530212,79.8,94.43110246
Cameroon,Sub-Saharan Africa,133,4.252,0.04678,0.4225,0.88767,0.23402,0.49309,0.05786,0.20618,1.95071,2015,Developing,57.3,357,45,,0,84,1809,29,68,83,,84,3.5,1244.429421,22834522,5.6,5.5,0.514,10.4,Poverty headcount ratio at national poverty lines (% of population),,5.651463744,56421.80334,,88.5,111.8636,7.63,3.50600004,111.8636,45.2,58.71873474,208.1,38.85571305
Bulgaria,Central and Eastern Europe,134,4.218,0.04828,1.01216,1.10614,0.76649,0.30587,0.00872,0.11921,0.89991,2015,Developed,74.5,137,0,,0,92,0,65.7,1,91,,91,0.1,6993.47736,7177991,1.9,1.8,0.792,15,Poverty headcount ratio at national poverty lines (% of population),22.9,3.989526269,26690.34433,4.0332,8.1,41.4184,,9.14299965,41.4184,0.1,100,61.8,85.98294162
Egypt,Middle East and Northern Africa,135,4.194,0.0326,0.8818,0.747,0.61712,0.17288,0.06324,0.11291,1.59927,2015,Developing,79,159,51,,0,93,5432,61.1,60,93,,93,0.1,,,2.8,2.8,0.688,13.1,,,,36215.90754,,,,4.97,,,,,,
Yemen,Middle East and Northern Africa,136,4.077,0.04367,0.54649,0.68093,0.40064,0.35571,0.07854,0.09131,1.92313,2015,Developing,65.7,224,37,,0,69,468,41.3,47,63,,69,0.1,,,13.6,13.4,0.499,9,,,,43427.31254,,,,8.39,,,,,,
Angola,Sub-Saharan Africa,137,4.033,0.04758,0.75778,0.8604,0.16683,0.10384,0.07122,0.12344,1.94939,2015,Developing,52.4,335,66,,0,64,118,23.3,98,7,,64,1.9,3695.793748,2785935,8.3,8.2,0.531,11.4,Poverty headcount ratio at national poverty lines (% of population),,0.943575613,53706.44394,,88.2,157.2756,6.38,7.28200006,157.2756,48.8,42,118.5,47.37447934
Mali,Sub-Saharan Africa,138,3.995,0.05602,0.26074,1.03526,0.20583,0.38857,0.12352,0.18798,1.79293,2015,Developing,58.2,266,52,,0,64,215,23.8,84,66,,64,1.5,729.725338,1746795,7.7,7.5,0.438,8.4,Poverty headcount ratio at national poverty lines (% of population),47.2,6.167479219,61825.0832,,108.6,173.0382,7.5,7.72900009,173.0382,70.7,37.6,209.1,36.1837947
Congo (Brazzaville),Sub-Saharan Africa,139,3.989,0.06682,0.67866,0.6629,0.31051,0.41466,0.11686,0.12388,1.68135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comoros,Sub-Saharan Africa,140,3.956,0.04797,0.23906,0.79273,0.36315,0.22917,0.199,0.17441,1.95812,2015,Developing,63.5,227,1,,0,91,0,24.2,2,92,,91,0.8,727.6463868,777424,6.7,6.5,0.498,11.1,Poverty headcount ratio at national poverty lines (% of population),,1.116140583,39404.0606,,71.9,68.989,6.72,4.49300003,68.989,50.7,74.42545319,172.4,35.81526768
Uganda,Sub-Saharan Africa,141,3.931,0.04317,0.21102,1.13299,0.33861,0.45727,0.07267,0.29066,1.42766,2015,Developing,62.3,291,66,,0,78,478,18.5,93,82,,78,3.1,693.8963829,414487,5.6,5.6,0.488,10,Poverty headcount ratio at national poverty lines (% of population),,5.187859863,49575.58184,0.0954,56.1,124.0568,6.31,1.85899997,124.0568,31.6,18.5,155.7,18.42463657
Senegal,Sub-Saharan Africa,142,3.904,0.03608,0.36498,0.97619,0.4354,0.36772,0.10713,0.20843,1.44395,2015,Developing,66.7,188,19,,0,89,58,24.3,26,85,,89,0.3,98.7256145,14976994,9.5,9.3,0.491,9.5,Poverty headcount ratio at national poverty lines (% of population),,6.367043651,42739.46934,0.2074,52.8,77.0754,13,6.75699997,77.0754,23.9,60.5,160.7,50.08593779
