Country,Undernourishment_Prevalence_percent
Cyprus,..
Czech Republic,..
Denmark,..
Djibouti,..
Dominica,..
Dominican Republic,..
Early-demographic dividend,..
East Asia & Pacific,..
East Asia & Pacific (excluding high income),..
East Asia & Pacific (IDA & IBRD countries),..
Ecuador,94
"Egypt, Arab Rep.",..
El Salvador,..
Equatorial Guinea,..
Eritrea,..
Estonia,..
Eswatini,..
Ethiopia,..
Euro area,..
Europe & Central Asia,..
Europe & Central Asia (excluding high income),..
Europe & Central Asia (IDA & IBRD countries),..
European Union,..
Faroe Islands,..
Fiji,..
Finland,..
Fragile and conflict affected situations,..
France,..
French Polynesia,..
Gabon,..
"Gambia, The",..
Georgia,100
Germany,..
Ghana,..
Gibraltar,..
Greece,..
Greenland,..
Grenada,..
Guam,..
Guatemala,..
Guinea,..
Guinea-Bissau,..
Guyana,..
Haiti,..
Heavily indebted poor countries (HIPC),..
High income,..
Honduras,..
"Hong Kong SAR, China",..
Hungary,..
Iceland,..
India,..
Indonesia,..
"Iran, Islamic Rep.",..
Iraq,..
Ireland,..
Isle of Man,..
Israel,..
Italy,..
Jamaica,..
Japan,..
Jordan,..
Kazakhstan,100
Kenya,..
Kiribati,..
"Korea, Dem. People’s Rep.",..
"Korea, Rep.",..
Kosovo,..
Kuwait,..
Kyrgyz Republic,..
Lao PDR,..
Late-demographic dividend,..
Latin America & Caribbean,..
Latin America & Caribbean (excluding high income),..
Latin America & the Caribbean (IDA & IBRD countries),..
Latvia,..
Least developed countries: UN classification,..
Lebanon,..
Lesotho,..
Liberia,..
Libya,..
Liechtenstein,..
Lithuania,..
Low & middle income,..
Low income,..
Lower middle income,..
Luxembourg,..
"Macao SAR, China",..
Madagascar,..
Malawi,..
Malaysia,..
Maldives,..
Mali,87
Malta,..
Marshall Islands,..
Mauritania,66
Mauritius,..
Mexico,95
"Micronesia, Fed. Sts.",..
Middle East & North Africa,..
Middle East & North Africa (excluding high income),..
Middle East & North Africa (IDA & IBRD countries),..
Middle income,..
Moldova,..
Monaco,..
Mongolia,..
Montenegro,..
Morocco,..
Mozambique,56.1
Myanmar,..
Namibia,..
Nauru,..
Nepal,..
Netherlands,..
New Caledonia,..
New Zealand,..
Nicaragua,..
Niger,..
Nigeria,..
North America,..
North Macedonia,..
Northern Mariana Islands,..
Norway,..
Not classified,..
OECD members,..
Oman,..
Other small states,..
Pacific island small states,..
Pakistan,..
Palau,..
Panama,..
Papua New Guinea,..
Paraguay,..
Peru,..
Philippines,..
Poland,..
Portugal,..
Post-demographic dividend,..
Pre-demographic dividend,..
Puerto Rico,..
Qatar,..
Romania,..
Russian Federation,..
Rwanda,55.9
Samoa,..
San Marino,..
Sao Tome and Principe,..
Saudi Arabia,..
Senegal,66.7
Serbia,..
Seychelles,..
Sierra Leone,..
Singapore,..
Sint Maarten (Dutch part),..
Slovak Republic,..
Slovenia,..
Small states,..
Solomon Islands,89
Somalia,..
South Africa,..
South Asia,..
South Asia (IDA & IBRD),..
South Sudan,..
Spain,..
Sri Lanka,..
St. Kitts and Nevis,..
St. Lucia,..
St. Martin (French part),..
St. Vincent and the Grenadines,..
Sub-Saharan Africa,..
Sub-Saharan Africa (excluding high income),..
Sub-Saharan Africa (IDA & IBRD countries),..
Sudan,..
Suriname,..
Sweden,..
Switzerland,..
Syrian Arab Republic,..
Tajikistan,..
Tanzania,..
Thailand,..
Timor-Leste,..
Togo,..
Tonga,..
Trinidad and Tobago,..
Tunisia,..
Turkey,..
Turkmenistan,..
Turks and Caicos Islands,..
Tuvalu,..
Uganda,..
Ukraine,..
United Arab Emirates,..
United Kingdom,..
United States,..
Upper middle income,..
Uruguay,..
Uzbekistan,..
Vanuatu,..
"Venezuela, RB",..
Vietnam,..
Virgin Islands (U.S.),..
West Bank and Gaza,..
World,..
"Yemen, Rep.",..
Zambia,..
Zimbabwe,44.1
Afghanistan,42.7
Albania,..
Algeria,..
American Samoa,..
Andorra,..
Angola,..
Antigua and Barbuda,..
Arab World,..
Argentina,..
Armenia,..
Aruba,..
Australia,..
Austria,..
Azerbaijan,..
"Bahamas, The",..
Bahrain,..
Bangladesh,..
Barbados,..
Belarus,..
Belgium,..
Belize,95
Benin,..
Bermuda,..
Bhutan,..
Bolivia,..
Bosnia and Herzegovina,..
Botswana,..
Brazil,..
British Virgin Islands,..
Brunei Darussalam,..
Bulgaria,..
Burkina Faso,..
Burundi,..
Cabo Verde,..
Cambodia,..
Cameroon,..
Canada,..
Caribbean small states,..
Cayman Islands,..
Central African Republic,..
Central Europe and the Baltics,..
Chad,12
Channel Islands,..
Chile,..
China,..
Colombia,96.5
Comoros,..
"Congo, Dem. Rep.",..
"Congo, Rep.",96
Costa Rica,..
Cote d'Ivoire,..
Croatia,..
Cuba,..
Curacao,..
Cyprus,..
Czech Republic,..
Denmark,..
Djibouti,..
Dominica,..
Dominican Republic,..
Early-demographic dividend,..
East Asia & Pacific,..
East Asia & Pacific (excluding high income),..
East Asia & Pacific (IDA & IBRD countries),..
Ecuador,94
"Egypt, Arab Rep.",..
El Salvador,..
Equatorial Guinea,..
Eritrea,..
Estonia,..
Eswatini,..
Ethiopia,..
Euro area,..
Europe & Central Asia,..
Europe & Central Asia (excluding high income),..
Europe & Central Asia (IDA & IBRD countries),..
European Union,..
Faroe Islands,..
Fiji,..
Finland,..
Fragile and conflict affected situations,..
France,..
French Polynesia,..
Gabon,..
"Gambia, The",..
Georgia,100
Germany,..
Ghana,..
Gibraltar,..
Greece,..
Greenland,..
Grenada,..
Guam,..
Guatemala,..
Guinea,..
Guinea-Bissau,..
Guyana,..
Haiti,..
Heavily indebted poor countries (HIPC),..
High income,..
Honduras,..
"Hong Kong SAR, China",..
Hungary,..
Iceland,..
India,..
Indonesia,..
"Iran, Islamic Rep.",..
Iraq,..
Ireland,..
Isle of Man,..
Israel,..
Italy,..
Jamaica,..
Japan,..
Jordan,..
Kazakhstan,100
Kenya,..
Kiribati,..
"Korea, Dem. People’s Rep.",..
"Korea, Rep.",..
Kosovo,..
Kuwait,..
Kyrgyz Republic,..
Lao PDR,..
Late-demographic dividend,..
Latin America & Caribbean,..
Latin America & Caribbean (excluding high income),..
Latin America & the Caribbean (IDA & IBRD countries),..
Latvia,..
Least developed countries: UN classification,..
Lebanon,..
Lesotho,..
Liberia,..
Libya,..
Liechtenstein,..
Lithuania,..
Low & middle income,..
Low income,..
Lower middle income,..
Luxembourg,..
"Macao SAR, China",..
Madagascar,..
Malawi,..
Malaysia,..
Maldives,..
Mali,88
Malta,..
Marshall Islands,..
Mauritania,66
Mauritius,..
Mexico,96
"Micronesia, Fed. Sts.",..
Middle East & North Africa,..
Middle East & North Africa (excluding high income),..
Middle East & North Africa (IDA & IBRD countries),..
Middle income,..
Moldova,..
Monaco,..
Mongolia,..
Montenegro,..
Morocco,..
Mozambique,53.9
Myanmar,..
Namibia,..
Nauru,..
Nepal,..
Netherlands,..
New Caledonia,..
New Zealand,..
Nicaragua,..
Niger,..
Nigeria,..
North America,..
North Macedonia,..
Northern Mariana Islands,..
Norway,..
Not classified,..
OECD members,..
Oman,..
Other small states,..
Pacific island small states,..
Pakistan,..
Palau,..
Panama,..
Papua New Guinea,..
Paraguay,..
Peru,..
Philippines,..
Poland,..
Portugal,..
Post-demographic dividend,..
Pre-demographic dividend,..
Puerto Rico,..
Qatar,..
Romania,..
Russian Federation,..
Rwanda,56
Samoa,..
San Marino,..
Sao Tome and Principe,..
Saudi Arabia,..
Senegal,69.8
Serbia,..
Seychelles,..
Sierra Leone,..
Singapore,..
Sint Maarten (Dutch part),..
Slovak Republic,..
Slovenia,..
Small states,..
Solomon Islands,87
Somalia,..
South Africa,..
South Asia,..
South Asia (IDA & IBRD),..
South Sudan,..
Spain,..
Sri Lanka,..
St. Kitts and Nevis,..
St. Lucia,..
St. Martin (French part),..
St. Vincent and the Grenadines,..
Sub-Saharan Africa,..
Sub-Saharan Africa (excluding high income),..
Sub-Saharan Africa (IDA & IBRD countries),..
Sudan,..
Suriname,..
Sweden,..
Switzerland,..
Syrian Arab Republic,..
Tajikistan,..
Tanzania,..
Thailand,..
Timor-Leste,..
Togo,..
Tonga,..
Trinidad and Tobago,..
Tunisia,..
Turkey,..
Turkmenistan,..
Turks and Caicos Islands,..
Tuvalu,..
Uganda,..
Ukraine,..
United Arab Emirates,..
United Kingdom,..
United States,..
Upper middle income,..
Uruguay,..
Uzbekistan,..
Vanuatu,..
"Venezuela, RB",..
Vietnam,..
Virgin Islands (U.S.),..
West Bank and Gaza,..
World,..
"Yemen, Rep.",..
Zambia,..
Zimbabwe,42.8
Afghanistan,36
Albania,..
Algeria,..
American Samoa,..
Andorra,..
Angola,..
Antigua and Barbuda,..
Arab World,..
Argentina,..
Armenia,..
Aruba,..
Australia,..
Austria,..
Azerbaijan,..
"Bahamas, The",..
Bahrain,..
Bangladesh,..
Barbados,..
Belarus,..
Belgium,..
Belize,95
Benin,..
Bermuda,..
Bhutan,..
Bolivia,..
Bosnia and Herzegovina,..
Botswana,..
Brazil,..
British Virgin Islands,..
Brunei Darussalam,..
Bulgaria,..
Burkina Faso,..
Burundi,..
Cabo Verde,..
Cambodia,..
Cameroon,..
Canada,..
Caribbean small states,..
Cayman Islands,..
Central African Republic,..
Central Europe and the Baltics,..
Chad,6.4
Channel Islands,..
Chile,..
China,..
Colombia,95.8
Comoros,..
"Congo, Dem. Rep.",..
"Congo, Rep.",..
Costa Rica,..
Cote d'Ivoire,..
Croatia,..
Cuba,..
Curacao,..
Cyprus,..
Czech Republic,..
Denmark,..
Djibouti,..
Dominica,..
Dominican Republic,..
Early-demographic dividend,..
East Asia & Pacific,..
East Asia & Pacific (excluding high income),..
East Asia & Pacific (IDA & IBRD countries),..
Ecuador,91
"Egypt, Arab Rep.",..
El Salvador,..
Equatorial Guinea,..
Eritrea,..
Estonia,..
Eswatini,..
Ethiopia,..
Euro area,..
Europe & Central Asia,..
Europe & Central Asia (excluding high income),..
Europe & Central Asia (IDA & IBRD countries),..
European Union,..
Faroe Islands,..
Fiji,..
Finland,..
Fragile and conflict affected situations,..
France,..
French Polynesia,..
Gabon,..
"Gambia, The",..
Georgia,99.5
Germany,..
Ghana,..
Gibraltar,..
Greece,..
Greenland,..
Grenada,..
Guam,..
Guatemala,96.2
Guinea,..
Guinea-Bissau,..
Guyana,..
Haiti,..
Heavily indebted poor countries (HIPC),..
High income,..
Honduras,..
"Hong Kong SAR, China",..
Hungary,..
Iceland,..
India,..
Indonesia,..
"Iran, Islamic Rep.",..
Iraq,..
Ireland,..
Isle of Man,..
Israel,..
Italy,..
Jamaica,..
Japan,..
Jordan,..
Kazakhstan,99.5
Kenya,..
Kiribati,..
"Korea, Dem. People’s Rep.",..
"Korea, Rep.",..
Kosovo,..
Kuwait,..
Kyrgyz Republic,..
Lao PDR,..
Late-demographic dividend,..
Latin America & Caribbean,..
Latin America & Caribbean (excluding high income),..
Latin America & the Caribbean (IDA & IBRD countries),..
Latvia,..
Least developed countries: UN classification,..
Lebanon,..
Lesotho,..
Liberia,..
Libya,..
Liechtenstein,..
Lithuania,..
Low & middle income,..
Low income,..
Lower middle income,..
Luxembourg,..
"Macao SAR, China",..
Madagascar,..
Malawi,..
Malaysia,..
Maldives,..
Mali,85
Malta,..
Marshall Islands,..
Mauritania,..
Mauritius,..
Mexico,93.5
"Micronesia, Fed. Sts.",..
Middle East & North Africa,..
Middle East & North Africa (excluding high income),..
Middle East & North Africa (IDA & IBRD countries),..
Middle income,..
Moldova,..
Monaco,..
Mongolia,..
Montenegro,..
Morocco,..
Mozambique,51.9
Myanmar,..
Namibia,..
Nauru,..
Nepal,..
Netherlands,..
New Caledonia,..
New Zealand,..
Nicaragua,..
Niger,..
Nigeria,..
North America,..
North Macedonia,..
Northern Mariana Islands,..
Norway,..
Not classified,..
OECD members,..
Oman,..
Other small states,..
Pacific island small states,..
Pakistan,..
Palau,..
Panama,..
Papua New Guinea,..
Paraguay,..
Peru,..
Philippines,..
Poland,..
Portugal,..
Post-demographic dividend,..
Pre-demographic dividend,..
Puerto Rico,..
Qatar,..
Romania,..
Russian Federation,..
Rwanda,56.1
Samoa,..
San Marino,..
Sao Tome and Principe,..
Saudi Arabia,..
Senegal,57.8
Serbia,..
Seychelles,..
Sierra Leone,..
Singapore,..
Sint Maarten (Dutch part),..
Slovak Republic,..
Slovenia,..
Small states,..
Solomon Islands,87.9
Somalia,..
South Africa,..
South Asia,..
South Asia (IDA & IBRD),..
South Sudan,..
Spain,..
Sri Lanka,..
St. Kitts and Nevis,..
St. Lucia,..
St. Martin (French part),..
St. Vincent and the Grenadines,..
Sub-Saharan Africa,..
Sub-Saharan Africa (excluding high income),..
Sub-Saharan Africa (IDA & IBRD countries),..
Sudan,..
Suriname,..
Sweden,..
Switzerland,..
Syrian Arab Republic,..
Tajikistan,..
Tanzania,..
Thailand,..
Timor-Leste,..
Togo,..
Tonga,..
Trinidad and Tobago,..
Tunisia,..
Turkey,..
Turkmenistan,..
Turks and Caicos Islands,..
Tuvalu,..
Uganda,..
Ukraine,..
United Arab Emirates,..
United Kingdom,..
United States,..
Upper middle income,..
Uruguay,..
Uzbekistan,..
Vanuatu,..
"Venezuela, RB",..
Vietnam,..
Virgin Islands (U.S.),..
West Bank and Gaza,..
World,..
"Yemen, Rep.",..
Zambia,..
Zimbabwe,34.3
Afghanistan,63.5
Albania,..
Algeria,..
American Samoa,..
Andorra,..
Angola,..
Antigua and Barbuda,..
Arab World,..
Argentina,..
Armenia,..
Aruba,..
Australia,..
Austria,..
Azerbaijan,..
"Bahamas, The",..
Bahrain,..
Bangladesh,..
Barbados,..
Belarus,..
Belgium,..
Belize,96.8
Benin,..
Bermuda,..
Bhutan,..
Bolivia,..
Bosnia and Herzegovina,..
Botswana,..
Brazil,..
British Virgin Islands,..
Brunei Darussalam,..
Bulgaria,..
Burkina Faso,..
Burundi,..
Cabo Verde,..
Cambodia,..
Cameroon,..
Canada,..
Caribbean small states,..
Cayman Islands,..
Central African Republic,..
Central Europe and the Baltics,..
Chad,35.6
Channel Islands,..
Chile,..
China,..
Colombia,97.2
Comoros,..
"Congo, Dem. Rep.",..
"Congo, Rep.",..
Costa Rica,..
Cote d'Ivoire,..
Croatia,..
Cuba,..
Curacao,..
Cyprus,..
Czech Republic,..
Denmark,..
Djibouti,..
Dominica,..
Dominican Republic,..
Early-demographic dividend,..
East Asia & Pacific,..
East Asia & Pacific (excluding high income),..
East Asia & Pacific (IDA & IBRD countries),..
Ecuador,95
"Egypt, Arab Rep.",..
El Salvador,..
Equatorial Guinea,..
Eritrea,..
Estonia,..
Eswatini,..
Ethiopia,..
Euro area,..
Europe & Central Asia,..
Europe & Central Asia (excluding high income),..
Europe & Central Asia (IDA & IBRD countries),..
European Union,..
Faroe Islands,..
Fiji,..
Finland,..
Fragile and conflict affected situations,..
France,..
French Polynesia,..
Gabon,..
"Gambia, The",..
Georgia,99.7
Germany,..
Ghana,..
Gibraltar,..
Greece,..
Greenland,..
Grenada,..
Guam,..
Guatemala,96.8
Guinea,..
Guinea-Bissau,..
Guyana,..
Haiti,..
Heavily indebted poor countries (HIPC),..
High income,..
Honduras,..
"Hong Kong SAR, China",..
Hungary,..
Iceland,..
India,..
Indonesia,..
"Iran, Islamic Rep.",..
Iraq,..
Ireland,..
Isle of Man,..
Israel,..
Italy,..
Jamaica,..
Japan,..
Jordan,..
Kazakhstan,99.9
Kenya,..
Kiribati,..
"Korea, Dem. People’s Rep.",..
"Korea, Rep.",..
Kosovo,..
Kuwait,..
Kyrgyz Republic,..
Lao PDR,..
Late-demographic dividend,..
Latin America & Caribbean,..
Latin America & Caribbean (excluding high income),..
Latin America & the Caribbean (IDA & IBRD countries),..
Latvia,..
Least developed countries: UN classification,..
Lebanon,..
Lesotho,..
Liberia,..
Libya,..
Liechtenstein,..
Lithuania,..
Low & middle income,..
Low income,..
Lower middle income,..
Luxembourg,..
"Macao SAR, China",..
Madagascar,..
Malawi,..
Malaysia,..
Maldives,..
Mali,96.7
Malta,..
Marshall Islands,..
Mauritania,..
Mauritius,..
Mexico,95.5
"Micronesia, Fed. Sts.",..
Middle East & North Africa,..
Middle East & North Africa (excluding high income),..
Middle East & North Africa (IDA & IBRD countries),..
Middle income,..
Moldova,..
Monaco,..
Mongolia,..
Montenegro,..
Morocco,..
Mozambique,63.7
Myanmar,..
Namibia,..
Nauru,..
Nepal,..
Netherlands,..
New Caledonia,..
New Zealand,..
Nicaragua,..
Niger,..
Nigeria,..
North America,..
North Macedonia,..
Northern Mariana Islands,..
Norway,..
Not classified,..
OECD members,..
Oman,..
Other small states,..
Pacific island small states,..
Pakistan,..
Palau,..
Panama,..
Papua New Guinea,..
Paraguay,..
Peru,..
Philippines,..
Poland,..
Portugal,..
Post-demographic dividend,..
Pre-demographic dividend,..
Puerto Rico,..
Qatar,..
Romania,..
Russian Federation,..
Rwanda,55.4
Samoa,..
San Marino,..
Sao Tome and Principe,..
Saudi Arabia,..
Senegal,87
Serbia,..
Seychelles,..
Sierra Leone,..
Singapore,..
Sint Maarten (Dutch part),..
Slovak Republic,..
Slovenia,..
Small states,..
Solomon Islands,88.8
Somalia,..
South Africa,..
South Asia,..
South Asia (IDA & IBRD),..
South Sudan,..
Spain,..
Sri Lanka,..
St. Kitts and Nevis,..
St. Lucia,..
St. Martin (French part),..
St. Vincent and the Grenadines,..
Sub-Saharan Africa,..
Sub-Saharan Africa (excluding high income),..
Sub-Saharan Africa (IDA & IBRD countries),..
Sudan,..
Suriname,..
Sweden,..
Switzerland,..
Syrian Arab Republic,..
Tajikistan,..
Tanzania,..
Thailand,..
Timor-Leste,..
Togo,..
Tonga,..
Trinidad and Tobago,..
Tunisia,..
Turkey,..
Turkmenistan,..
Turks and Caicos Islands,..
Tuvalu,..
Uganda,..
Ukraine,..
United Arab Emirates,..
United Kingdom,..
United States,..
Upper middle income,..
Uruguay,..
Uzbekistan,..
Vanuatu,..
"Venezuela, RB",..
Vietnam,..
Virgin Islands (U.S.),..
West Bank and Gaza,..
World,..
"Yemen, Rep.",..
Zambia,..
Zimbabwe,66.7
Afghanistan,..
Albania,..
Algeria,..
American Samoa,..
Andorra,100
Angola,..
Antigua and Barbuda,..
Arab World,..
Argentina,..
Armenia,..
Aruba,..
Australia,..
Austria,..
Azerbaijan,..
"Bahamas, The",..
Bahrain,..
Bangladesh,..
Barbados,..
Belarus,..
Belgium,..
Belize,..
Benin,..
Bermuda,..
Bhutan,..
Bolivia,..
Bosnia and Herzegovina,..
Botswana,..
Brazil,..
British Virgin Islands,..
Brunei Darussalam,..
Bulgaria,100
Burkina Faso,..
Burundi,..
Cabo Verde,..
Cambodia,..
Cameroon,..
Canada,100
Caribbean small states,89.29512167
Cayman Islands,..
Central African Republic,..
Central Europe and the Baltics,99.96677108
Chad,..
Channel Islands,..
Chile,..
China,62
Colombia,80
Comoros,..
"Congo, Dem. Rep.",..
"Congo, Rep.",..
Costa Rica,..
Cote d'Ivoire,..
Croatia,..
Cuba,..
Curacao,..
Cyprus,..
Czech Republic,..
Denmark,100
Djibouti,..
Dominica,100
Dominican Republic,..
Early-demographic dividend,36.90154178
East Asia & Pacific,69.3602537
East Asia & Pacific (excluding high income),64.49897581
East Asia & Pacific (IDA & IBRD countries),64.49897581
Ecuador,..
"Egypt, Arab Rep.",94
El Salvador,..
Equatorial Guinea,..
Eritrea,..
Estonia,..
Eswatini,..
Ethiopia,..
Euro area,99.91163742
Europe & Central Asia,98.11701349
Europe & Central Asia (excluding high income),95.77703684
Europe & Central Asia (IDA & IBRD countries),96.39632313
European Union,99.93464519
Faroe Islands,..
Fiji,..
Finland,..
Fragile and conflict affected situations,..
France,100
French Polynesia,..
Gabon,..
"Gambia, The",..
Georgia,90
Germany,..
Ghana,..
Gibraltar,..
Greece,..
Greenland,..
Grenada,..
Guam,..
Guatemala,..
Guinea,..
Guinea-Bissau,..
Guyana,..
Haiti,..
Heavily indebted poor countries (HIPC),..
High income,99.05607352
Honduras,..
"Hong Kong SAR, China",..
Hungary,..
Iceland,..
India,..
Indonesia,..
"Iran, Islamic Rep.",..
Iraq,..
Ireland,100
Isle of Man,..
Israel,..
Italy,100
Jamaica,..
Japan,..
Jordan,56
Kazakhstan,..
Kenya,..
Kiribati,..
"Korea, Dem. People’s Rep.",..
"Korea, Rep.",..
Kosovo,..
Kuwait,..
Kyrgyz Republic,..
Lao PDR,..
Late-demographic dividend,73.15386051
Latin America & Caribbean,92.79651065
Latin America & Caribbean (excluding high income),92.71138938
Latin America & the Caribbean (IDA & IBRD countries),92.6125521
Latvia,100
Least developed countries: UN classification,..
Lebanon,..
Lesotho,..
Liberia,..
Libya,..
Liechtenstein,..
Lithuania,..
Low & middle income,55.90397216
Low income,..
Lower middle income,..
Luxembourg,..
"Macao SAR, China",..
Madagascar,..
Malawi,..
Malaysia,..
Maldives,91
Mali,..
Malta,100
Marshall Islands,..
Mauritania,..
Mauritius,..
Mexico,..
"Micronesia, Fed. Sts.",..
Middle East & North Africa,75.26617932
Middle East & North Africa (excluding high income),77.14426425
Middle East & North Africa (IDA & IBRD countries),77.14426425
Middle income,55.76090128
Moldova,..
Monaco,..
Mongolia,..
Montenegro,..
Morocco,..
Mozambique,..
Myanmar,..
Namibia,..
Nauru,..
Nepal,..
Netherlands,..
New Caledonia,..
New Zealand,..
Nicaragua,..
Niger,..
Nigeria,..
North America,100
North Macedonia,..
Northern Mariana Islands,..
Norway,..
Not classified,..
OECD members,99.17247511
Oman,..
Other small states,..
Pacific island small states,..
Pakistan,..
Palau,..
Panama,..
Papua New Guinea,..
Paraguay,..
Peru,57
Philippines,..
Poland,..
Portugal,..
Post-demographic dividend,99.35642219
Pre-demographic dividend,..
Puerto Rico,..
Qatar,..
Romania,..
